
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[03].ik_sch  74c9b8822d7d6cca5e7ce39c9e63798541bb93bb1fea8d3d6b2335bf
R[03].ik_add  506979364048fce0c3883d366ec10377c4eccc4c0291c23d9ad4e71c
R[04].istart  6dc5a8762219b699f641887fdde91df22b85686e33902be483d58f6c
R[04].is_row  6dd52bf222c58f6ef619a8e4dd41b66c2be9887633851d998390687f
R[04].is_box  b3b50b0494077345d68e6faec9f879b80beb970f6667def94196f76b
R[04].ik_sch  8189f4b82a98a60459b4d448792c9744c01f9a19dfd8ea3e5e511e86
R[04].ik_add  323cffbcbe9fd5418f3abbe6b0d4eefccbf40d16b9bf34c71fc7e9ed
R[05].istart  2484739e21343b9bc7973880f0eb422f9fa7110dab55d7dc275572dc
R[05].is_row  2455d72f2184720dc73473dcf0973bdc9feb389eaba7429b27551180
R[05].is_box  a6ed0d4e7b4f1ef331288f93178549936e3c76df0e89f6e83dede33a
R[05].ik_sch  a6f47d7a9e4e849fab1152bc732c724c9864c58fb9330d5d1fc77027
R[05].ik_add  00197034e5019a6c9a39dd2f64a93bdff658b350b7bafbb5222a931d
R[06].istart  6afca06b530108482f5dcae9f82ff50bada67234eb6921e01a45bc65
R[06].is_row  6a45210b53fcbc342f01a0e0f85d0865ad2fca6beba6f5481a6972e9
R[06].is_box  58687b9e505578284e0947a0e18dbfbc184e10053cc577d443e41eeb
R[06].ik_sch  fe7324d287a3b5a838baf9e5355fd623d83d20f0df24ec002157c8d2
R[06].ik_add  a61b5f4cd7f6cd8076b3be45d4d2699fc07330f5e3e19bd462b3d639
R[07].istart  a77d196ddc621ecc3f898b032ba16d17bb30a75a0fd2ed7de8b22044
R[07].is_row  a7b2ed17dc7d205a3f62197d2b891e44bba18b6d0f306dcce8d2a703
R[07].is_box  893e53879313544625ab8e130bf2e986fef1ceb3fb08b327c87f89d5
R[07].ik_sch  c9d106341de044b379d0917abf194c4d0de52fc6ed62f6d3e3936061
R[07].ik_add  40ef55b38ef310f55c7b1f69b4eba5cbf314e175166a45f42bece9b4
R[08].istart  66dce1120e02bb2fea140ba4ec559f17a8bc5c3b4685949abdbb50cc
R[08].is_row  66bb94170edc503bea02e19aec14bbcca8550b1246bc9f2fbd855ca4
R[08].is_box  d3fee787d7936c49bb6ae037839bfe276fed9e3998786e4ecd67a71d
R[08].ik_sch  527bba9e9ee45fd5d43142876430d5c9c6c9dd37b2fc638be087d915
R[08].ik_add  81855d194977339c6f5ba2b0e7ab2beea924430e2a840dc52de07e08
R[09].istart  a21efe02b30bf0d9133e9299cf120a5eb7d8c6698ae96164ef5ed1db
R[09].is_row  a25e615eb31ed169130bfe64cf3ef0dbb71292028ad80ad9efe9c699
R[09].is_box  1a9dd89d4be951e4829e0c8c5fd1179f2039746acf2da3e561ebc7f9
R[09].ik_sch  d6ccb642264e04229f1054d54ad51d52b001974ea2f908fe7435bebc
R[09].ik_add  cc516edf6da755c61d8e585915040acd9038e3246dd4ab1b15de7945
R[10].istart  0476fea0a5602fb341263bce772ddf5336df9b1d707aa4a73ddfa4b1
R[10].is_row  04dfa453a576a41d4160fea777262fb1362d3ba070dfdfb33d7a9bce
R[10].is_box  30ef1d50290f1ddef8900c8902234e5624fa4947d0efef4b8bbde8ec
R[10].ik_sch  e82c15acc43429f2f082b260a0e2c722d5c54987fad48a1c12f89fb0
R[10].ik_add  d8c308fced3b342c0812bee9a2c18974f13f00c02a3b65579945775c
R[11].istart  5564409ef79da90dc183ede2cab1c623e1ee0c0d0f0c0626a14bbaa7
R[11].is_row  554b0623f764ba0dc19d4026ca83a9a7e1b1ed9e0feec60da10c0ce2
R[11].is_box  edcca532268cc0f3dd7572231041b789e05653dffb99c7f3f181813b
R[11].ik_sch  5a364d3ec73dd6372c183c5e34b69b92bbd517ae75278ea52f11c39b
R[11].ik_add  b7fae80ce1b116c4f16d4e7d24f72c1b5b8344718ebe4956de9042a0
R[12].istart  dcbdca024ed5a6bfb8cb429e3c42e77d48379604938a0a3cbf546027
R[12].is_row  dc540a7d4ebd6004b8d5ca3c3ccba627484242029337e7bfbf8a969e
R[12].is_box  93fda313b6cd90309ab5106d6d59c53dd4f6f66a22b2b0f4f4cf35df
R[12].ik_sch  3f33c1bd94c4d4359d0b9b09eb25ea6918aea7ccf1c158b6cef2990b
R[12].ik_add  acce62ae2209440507be8b64867c2f54cc5851a6d373e8423a3dacd4
R[13].istart  d4bf5d98e0b4526cb84198371e9faeaeebc9b0f13ec011e5f0279830
R[13].is_row  d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6cf0c0b037
R[13].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb8171ffcb2
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5179d131b
R[13].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
DECRYPT (MOD) 28 byte block, 24 byte key
R[00].iinput  be4c597d8f7efe22a2f7e5b1938e2564d452a5bfe72399c7af1101e2
R[00].ik_sch  7f6d1b5c9ffc802812e80299995aac5252107796086684d0770b9f8c
R[01].istart  c121422110827e0ab01fe7280ad489368642d229ef451d17d81a9e6e
R[01].is_box  dd7bf67b7c118aa3fccbb0eea319f224dcf67f4c6168de872d43df45
R[01].is_row  dd43de247c7bdf4cfc11f687a3cb8a45dc19b07b61f6f2a32d687fee
R[01].im_col  9f8c542390ac00a805ba2c0f3faf437498bde8c3821d86dfda463b73
R[01].ik_sch  24cd15b0de0286b5f73eabfc150c55e6e7ff7a3e907fa7d6c58c53a0
R[02].istart  bb4141934eae861df28487f32aa316927f4292fd126221091fca68d3
R[02].is_box  fef8f822b6bedcde044fea7e9571ff746bf6742139ab7b40cb10f7a9
R[02].is_row  fe107b74b6f8f72104bef840954fdca96b71ea2239f6ffdecbab747e
R[02].im_col  b3e5ef58019b6b69a4f55c0fa567a9c475134bff569b5774d660bd61
R[02].ik_sch  8573f2303d24b10afacf9305293c2d49e232fe1af2f32fd87780dde8
R[03].istart  36961d683cbfda635e3acf0a8c5b848d9721b5e5a46878aca1e06089
R[03].is_box  2435def76df47a009da25fa3f0574fb4857bd22a1df7c1aaf1a090f2
R[03].is_row  24a0c1b46d35902a9df4deaaf0a27af285575ff71d7b4f00f1f7d2a3
R[03].im_col  b60aaae7b7ab956bad36d4521a023ffdf876d622f89ef8b793145eae
R[03].ik_sch  dbcf029195b223f25b775c2dc7eb220fd3f3be4ccb0ed35310c1d1c2
R[04].istart  6dc5a8762219b699f641887fdde91df22b85686e33902be483d58f6c
R[04].is_box  b3076f0f948e79f9d6f8976bc9ebde040b67f74566960bae41b573b8
R[04].is_row  b3b50b0494077345d68e6faec9f879b80beb970f6667def94196f76b
R[04].im_col  286182c2e206541589ea19e36ccb2770033b6f2fbf4d4b9f3fa81fc3
R[04].ik_sch  0ce5f15cc3326f8e4e7d21639c20655f9c9c7e2214189c4318fd6d1f
R[05].istart  2484739e21343b9bc7973880f0eb422f9fa7110dab55d7dc275572dc
R[05].is_box  a64f8fdf7b2849e83185763a173cf64e6e89e3f30eed0d933ded1e93
R[05].is_row  a6ed0d4e7b4f1ef331288f93178549936e3c76df0e89f6e83dede33a
R[05].im_col  e2c45977d7601b75e08a543b7560bbe6c86b3d65ebd53a9d92c15e04
R[05].ik_sch  8838f91c8461133dcfd79ed28d4f4eed65cd4f5100bc1b7d8884e261
R[06].istart  6afca06b530108482f5dcae9f82ff50bada67234eb6921e01a45bc65
R[06].is_box  585547055009bfd44e8d10ebe14e779e18c51e283ce47ba0436878bc
R[06].is_row  58687b9e505578284e0947a0e18dbfbc184e10053cc577d443e41eeb
R[06].im_col  939c01db312bb3fc33d061226017e0f8f9a877655e42a1e78dc37468
R[06].ik_sch  34e118b6ed49ad300c59ea214bb68def4298d03f51904c9a6571542c
R[07].istart  a77d196ddc621ecc3f898b032ba16d17bb30a75a0fd2ed7de8b22044
R[07].is_box  89138eb393abe92725f2ced50bf1b387fe088946fb7f5313c83e5486
R[07].is_row  893e53879313544625ab8e130bf2e986fef1ceb3fb08b327c87f89d5
R[07].im_col  ef60f31fd7bc2fd633bcbe220d45d806ef533bf54fabc94a50e4dc83
R[07].ik_sch  89bc120dd9be94f9d9a8b586e110471147ef67ce092e5dd0ed5f8c4f
R[08].istart  66dce1120e02bb2fea140ba4ec559f17a8bc5c3b4685949abdbb50cc
R[08].is_box  d393e039d76afe4ebb9b9e1d83ed6e876f78a7499867e737cdfe6c27
R[08].is_row  d3fee787d7936c49bb6ae037839bfe276fed9e3998786e4ecd67a71d
R[08].im_col  4a20e4c3c177b86f433c146dcf042b218f6034fe2c1641bba19febc5
R[08].ik_sch  e83e1ac1727c48b6500286f40016217f38b8f297a6ff20df4ec13a1e
R[09].istart  a21efe02b30bf0d9133e9299cf120a5eb7d8c6698ae96164ef5ed1db
R[09].is_box  1ae90c6a4b9e17e582d174f95f39a39d202dc7e4cfebd88c619d519f
R[09].is_row  1a9dd89d4be951e4829e0c8c5fd1179f2039746acf2da3e561ebc7f9
R[09].im_col  a29fff00d319e73aa4f909c85553111166cb3c9648d4774fa39876f9
R[09].ik_sch  a6e901a07679c889e5df3206227ece425014a78b38aed3e89e47d248
R[10].istart  0476fea0a5602fb341263bce772ddf5336df9b1d707aa4a73ddfa4b1
R[10].is_box  300f0c4729904e4bf82349ec02faef5024efe8ded0bd1d898bef1d56
R[10].is_row  30ef1d50290f1ddef8900c8902234e5624fa4947d0efef4b8bbde8ec
R[10].im_col  4fb45d3439cedcce111324cb81dcbfdb264ff0497d666fefc9f1cec4
R[10].ik_sch  1ad01daace5375c3d090c9294b6d79f8c7a1fc44726a69c968ba7463
R[11].istart  5564409ef79da90dc183ede2cab1c623e1ee0c0d0f0c0626a14bbaa7
R[11].is_box  ed8c72df2675b7f3dd41533b1056c732e09981f3fb81a523f1ccc089
R[11].is_row  edcca532268cc0f3dd7572231041b789e05653dffb99c7f3f181813b
R[11].im_col  e5bada33e1ce2e986c482af722815b979cbf5b421f468f800a9ff5aa
R[11].ik_sch  39071031af1b8827d48368691ec3bcead488cd468ccc85bcb5cb958d
R[12].istart  dcbdca024ed5a6bfb8cb429e3c42e77d48379604938a0a3cbf546027
R[12].is_box  93cd106ab6b5c5f49a59f6df6df6b013d4b2353022cfa36df4fd903d
R[12].is_row  93fda313b6cd90309ab5106d6d59c53dd4f6f66a22b2b0f4f4cf35df
R[12].im_col  fba06ce981f70aa72e5d002165074ee021896472499b686ea863d0ca
R[12].ik_sch  2f1f3171614358cb961c98167b98e04eca40d483775b798b584448fa
R[13].istart  d4bf5d98e0b4526cb84198371e9faeaeebc9b0f13ec011e5f0279830
R[13].is_box  19f48de2a0c648b89af8e2b2e96ebebe3c12fc2bd11fe32a173de208
R[13].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb8171ffcb2
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5179d131b
R[13].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90
ENCRYPT       28 byte block, 28 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb86afaa239
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6c022d3a12
R[01].s_row   d4bf5d98e0b4526cb84198121e9faeaeebc93af13e2d11e502279830
R[01].m_col   acce62ae22094405229be42e867c2f5446dd5e2cffb205afc5cf5ed9
R[01].k_sch   969d7514be33a7b215c4b23a1c0bfd06ea05250f198e68aa73f6253a
R[02].start   3a5317ba9c3ae3b7375f56149a77d252acd87b23e63c6d05b6397be3
R[02].s_box   80edf0f4de8011a99acfb1fab8f5b500916121268eeb3c6b4e122111
R[02].s_row   8080b126decfb56b9af52111b8613cf491eb21a98e12f0fa4eed1100
R[02].m_col   177513e633f4ddd51b191e4300caa67d9796d82b3b5b7284a1bc812e
R[02].k_sch   d6a2f59b689152297d55e013615e1d15055d81561cd3e9fc6f25ccc6
R[03].start   c1d7e67d5b658ffc664cfe506194bb6892cb597d27889b78ce994de8
R[03].s_box   780e8eff394d73b03329bb53ef22ea454f1fcbffccc414bc8beee39b
R[03].s_row   784dbbff3929eabc3322cb9bef1f14ff4fc4e3b0ccee8e538b0e7345
R[03].m_col   63cb429b5ff200eb50aa2a910f12c2c49a529d8d77d1d0892947ac71
R[03].k_sch   ede941338578131af82df3099973ee1cebd2a9caf701403698248cf0
R[04].start   8e2203a8da8a13f1a887d99896612cd87180344780d090bfb1632081
R[04].s_box   19937bc2577e7da1c217354690ef7161a3cd18a0cd706008c8fbb70c
R[04].s_row   197e35a057177108c2ef180c90cd60c2a370b7a1cdfb7b46c8937d61
R[04].m_col   251af63beee2ba8fa12309b2d573c099db205e60aaeb0a403913026f
R[04].k_sch   d38dcd7556f5de6faed82d6637abc37a71b0871086b1c7261e954bd6
R[05].start   f6973b4eb81764e00ffb24d4e2d803e3aa90d9702c5acd66278649b9
R[05].s_box   4288e22f6cf043e1760f364898617b11ac60355171bebd33cc443b56
R[05].s_row   42f036516c0f7b33766135569860bd2facbe3be17144e248cc884311
R[05].m_col   e8b22da281ccc0a62cbd876219abe83040675cb3848c32a55213f1a6
R[05].k_sch   e93e3b07bfcbe5681113c80e26b80b7486dcac82006d6ba41ef82072
R[06].start   018c16a53e0725ce3dae4f6c3f13e344c6bbf03184e159014cebd1d4
R[06].s_box   7c644706b2c53f8b27e48450757d111bb4ea8cc75ff8cb7c29e93e48
R[06].s_row   7cc584c7b2e4117c277d8c4875eacb06b4f83e8b5fe9475029643f1b
R[06].m_col   efbdf850252ef0c00d1a810802fa18b2d596b60c890fc8efdabb1e16
R[06].k_sch   88897b7537429e1d2651561300e95d67e5c2e007e5af8ba3fb57abd1
R[07].start   67348325126c6edd2b4bd71b021345d53054560b6ca0434c21ecb5c7
R[07].s_box   8518ec3fc9509fc1f1b30eaf777d6e030420b12b50e01a29fdced5c6
R[07].s_row   85500e2bc9b36e29f17db1c677201a3f04e0d5c150ceecaffd189f03
R[07].m_col   c41cb49c002fddcf0905a453ab2622dd277a0da0aa57b7975574c59d
R[07].k_sch   93eb457aa4a9db6782f88d748211d013f640907a13ef1bd9e8b8b008
R[08].start   57f7f1e6a48606a88bfd29272937f2ced13a9ddab9b8ac4ebdcc7595
R[08].s_box   5b68a18e49446fc23d54a5cca59a898b3e805e57566c912f7a4b9d2a
R[08].s_row   5b44a5574954892f3d9a5e2aa580918e3e6c9dc2564ba1cc7a686f8b
R[08].m_col   8870b7a2c84e6558bbda65d7d59895e297982e2c1cf40b93a8904a84
R[08].k_sch   7f0c75e1dba5ae86595d23f2db4cf3e14f699d825c86865bb43e3653
R[09].start   f77cc24313ebcbdee28746250ed46603d8f1b3ae40728dc81cae7cd7
R[09].s_box   6810251a7de91f1d98175a3fab48337b61a16de409405de89ce4100e
R[09].s_row   68e95ae47d1733e898486d0eaba15d1a6140101d09e4253f9c101f7b
R[09].m_col   4eab02d818ee2f6890b1188af20f9e2e0fcc26c93f8ae6a477e63f46
R[09].k_sch   d609986c0dac36ea54f115188fbde6f93c13131b60959540d4aba313
R[10].start   98a29ab415421982c4400d927db278d733df35d25f1f73e4a34d9c55
R[10].s_box   463ab88d592cd4131c09d74fff37bc0ec39e96b5cfc08f690ae3defc
R[10].s_row   462cd7b55909bc691c3796fcff9e8f8dc3c0de13cfe3b84f0a3ad40e
R[10].m_col   9ac91b407cfd888c0b2f03665edfe80a0b3291664c8e968f801791ec
R[10].k_sch   8203e5248fafd3cedb5ec6d654e3202f1c02a40e7c97314ea83c925d
R[11].start   18cafe64f3525b42d071c5b00a3cc825173035683019a7c1282b03b1
R[11].s_box   ad74bb430d00392c70a3a6e767ebe83ff004964504d45c7834f17bc8
R[11].s_row   ad00a6450da3e87870eb96c867045c43f0d47b2c04f1bbe73474393f
R[11].m_col   a21935c0740bedac98d4ef66ddc81e77cbe2a6fc5cccaa93f2a8736f
R[11].k_sch   054ca9e68ae37a2851bdbcfe055e9cd1775a7a300bcd4b7ea3f1d923
R[12].start   a7559c26fee89784c9695398d89682a6bcb8dccc5701e1ed5159aa4c
R[12].s_box   5cfcdef7bb9b885fddf9ed4661901324656c864b5b7cf855d1cbac29
R[12].s_row   5c9bed4bbbf91355dd908629616cf8f7657cac5f5bcbde46d1fc8824
R[12].m_col   a816db043b329b96a55e2138795de4c2bd2dbbc168e9fd740a954a54
R[12].k_sch   7c798fecf69af5c4a727493aa279d5eb4dec79d9462132a7e5d0eb84
R[13].start   d46f54e8cda86e5202796802db243129f0c1c2182ec8cfd3ef45a1d0
R[13].s_box   48a8209bbdc29f0077b64577b936c7a58c7825ad31e88a66df6e3270
R[13].s_row   48c245adbdb6c76677362570b9788a9b8ce83200316e2077dfa89fa5
R[13].k_sch   a790d035510a25f1f62d6ccb5454b9206dcc2f6e2bed1dc9ce3df64d
R[13].output  ef529598ecbce297811b49bbed2c33bbe1241d6e1a833dbe119569e8
DECRYPT       28 byte block, 28 byte key
R[00].iinput  ef529598ecbce297811b49bbed2c33bbe1241d6e1a833dbe119569e8
R[00].ik_sch  a790d035510a25f1f62d6ccb5454b9206dcc2f6e2bed1dc9ce3df64d
R[01].istart  48c245adbdb6c76677362570b9788a9b8ce83200316e2077dfa89fa5
R[01].is_row  48a8209bbdc29f0077b64577b936c7a58c7825ad31e88a66df6e3270
R[01].is_box  d46f54e8cda86e5202796802db243129f0c1c2182ec8cfd3ef45a1d0
R[01].ik_sch  7c798fecf69af5c4a727493aa279d5eb4dec79d9462132a7e5d0eb84
R[01].ik_add  a816db043b329b96a55e2138795de4c2bd2dbbc168e9fd740a954a54
R[02].istart  5c9bed4bbbf91355dd908629616cf8f7657cac5f5bcbde46d1fc8824
R[02].is_row  5cfcdef7bb9b885fddf9ed4661901324656c864b5b7cf855d1cbac29
R[02].is_box  a7559c26fee89784c9695398d89682a6bcb8dccc5701e1ed5159aa4c
R[02].ik_sch  054ca9e68ae37a2851bdbcfe055e9cd1775a7a300bcd4b7ea3f1d923
R[02].ik_add  a21935c0740bedac98d4ef66ddc81e77cbe2a6fc5cccaa93f2a8736f
R[03].istart  ad00a6450da3e87870eb96c867045c43f0d47b2c04f1bbe73474393f
R[03].is_row  ad74bb430d00392c70a3a6e767ebe83ff004964504d45c7834f17bc8
R[03].is_box  18cafe64f3525b42d071c5b00a3cc825173035683019a7c1282b03b1
R[03].ik_sch  8203e5248fafd3cedb5ec6d654e3202f1c02a40e7c97314ea83c925d
R[03].ik_add  9ac91b407cfd888c0b2f03665edfe80a0b3291664c8e968f801791ec
R[04].istart  462cd7b55909bc691c3796fcff9e8f8dc3c0de13cfe3b84f0a3ad40e
R[04].is_row  463ab88d592cd4131c09d74fff37bc0ec39e96b5cfc08f690ae3defc
R[04].is_box  98a29ab415421982c4400d927db278d733df35d25f1f73e4a34d9c55
R[04].ik_sch  d609986c0dac36ea54f115188fbde6f93c13131b60959540d4aba313
R[04].ik_add  4eab02d818ee2f6890b1188af20f9e2e0fcc26c93f8ae6a477e63f46
R[05].istart  68e95ae47d1733e898486d0eaba15d1a6140101d09e4253f9c101f7b
R[05].is_row  6810251a7de91f1d98175a3fab48337b61a16de409405de89ce4100e
R[05].is_box  f77cc24313ebcbdee28746250ed46603d8f1b3ae40728dc81cae7cd7
R[05].ik_sch  7f0c75e1dba5ae86595d23f2db4cf3e14f699d825c86865bb43e3653
R[05].ik_add  8870b7a2c84e6558bbda65d7d59895e297982e2c1cf40b93a8904a84
R[06].istart  5b44a5574954892f3d9a5e2aa580918e3e6c9dc2564ba1cc7a686f8b
R[06].is_row  5b68a18e49446fc23d54a5cca59a898b3e805e57566c912f7a4b9d2a
R[06].is_box  57f7f1e6a48606a88bfd29272937f2ced13a9ddab9b8ac4ebdcc7595
R[06].ik_sch  93eb457aa4a9db6782f88d748211d013f640907a13ef1bd9e8b8b008
R[06].ik_add  c41cb49c002fddcf0905a453ab2622dd277a0da0aa57b7975574c59d
R[07].istart  85500e2bc9b36e29f17db1c677201a3f04e0d5c150ceecaffd189f03
R[07].is_row  8518ec3fc9509fc1f1b30eaf777d6e030420b12b50e01a29fdced5c6
R[07].is_box  67348325126c6edd2b4bd71b021345d53054560b6ca0434c21ecb5c7
R[07].ik_sch  88897b7537429e1d2651561300e95d67e5c2e007e5af8ba3fb57abd1
R[07].ik_add  efbdf850252ef0c00d1a810802fa18b2d596b60c890fc8efdabb1e16
R[08].istart  7cc584c7b2e4117c277d8c4875eacb06b4f83e8b5fe9475029643f1b
R[08].is_row  7c644706b2c53f8b27e48450757d111bb4ea8cc75ff8cb7c29e93e48
R[08].is_box  018c16a53e0725ce3dae4f6c3f13e344c6bbf03184e159014cebd1d4
R[08].ik_sch  e93e3b07bfcbe5681113c80e26b80b7486dcac82006d6ba41ef82072
R[08].ik_add  e8b22da281ccc0a62cbd876219abe83040675cb3848c32a55213f1a6
R[09].istart  42f036516c0f7b33766135569860bd2facbe3be17144e248cc884311
R[09].is_row  4288e22f6cf043e1760f364898617b11ac60355171bebd33cc443b56
R[09].is_box  f6973b4eb81764e00ffb24d4e2d803e3aa90d9702c5acd66278649b9
R[09].ik_sch  d38dcd7556f5de6faed82d6637abc37a71b0871086b1c7261e954bd6
R[09].ik_add  251af63beee2ba8fa12309b2d573c099db205e60aaeb0a403913026f
R[10].istart  197e35a057177108c2ef180c90cd60c2a370b7a1cdfb7b46c8937d61
R[10].is_row  19937bc2577e7da1c217354690ef7161a3cd18a0cd706008c8fbb70c
R[10].is_box  8e2203a8da8a13f1a887d99896612cd87180344780d090bfb1632081
R[10].ik_sch  ede941338578131af82df3099973ee1cebd2a9caf701403698248cf0
R[10].ik_add  63cb429b5ff200eb50aa2a910f12c2c49a529d8d77d1d0892947ac71
R[11].istart  784dbbff3929eabc3322cb9bef1f14ff4fc4e3b0ccee8e538b0e7345
R[11].is_row  780e8eff394d73b03329bb53ef22ea454f1fcbffccc414bc8beee39b
R[11].is_box  c1d7e67d5b658ffc664cfe506194bb6892cb597d27889b78ce994de8
R[11].ik_sch  d6a2f59b689152297d55e013615e1d15055d81561cd3e9fc6f25ccc6
R[11].ik_add  177513e633f4ddd51b191e4300caa67d9796d82b3b5b7284a1bc812e
R[12].istart  8080b126decfb56b9af52111b8613cf491eb21a98e12f0fa4eed1100
R[12].is_row  80edf0f4de8011a99acfb1fab8f5b500916121268eeb3c6b4e122111
R[12].is_box  3a5317ba9c3ae3b7375f56149a77d252acd87b23e63c6d05b6397be3
R[12].ik_sch  969d7514be33a7b215c4b23a1c0bfd06ea05250f198e68aa73f6253a
R[12].ik_add  acce62ae22094405229be42e867c2f5446dd5e2cffb205afc5cf5ed9
R[13].istart  d4bf5d98e0b4526cb84198121e9faeaeebc93af13e2d11e502279830
R[13].is_row  d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6c022d3a12
R[13].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb86afaa239
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90
R[13].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
DECRYPT (MOD) 28 byte block, 28 byte key
R[00].iinput  ef529598ecbce297811b49bbed2c33bbe1241d6e1a833dbe119569e8
R[00].ik_sch  a790d035510a25f1f62d6ccb5454b9206dcc2f6e2bed1dc9ce3df64d
R[01].istart  48c245adbdb6c76677362570b9788a9b8ce83200316e2077dfa89fa5
R[01].is_box  d4a86818cd7931d30224c2d0dbc1cfe8f0c8a1522e455402ef6f6e29
R[01].is_row  d46f54e8cda86e5202796802db243129f0c1c2182ec8cfd3ef45a1d0
R[01].im_col  b00c3e851a5d0b15de35966c25a41a7ca87c57683bc13535daad3995
R[01].ik_sch  ec97d3cea1a4184003a5104544c8e28bcd00fb37600aeb730b51b1b1
R[02].istart  5c9bed4bbbf91355dd908629616cf8f7657cac5f5bcbde46d1fc8824
R[02].is_box  a7e853ccfe6982edc996dc4cd8b8e126bc01aa8457599c98515597a6
R[02].is_row  a7559c26fee89784c9695398d89682a6bcb8dccc5701e1ed5159aa4c
R[02].im_col  8a3521d6409023f6d2ea9ecd2069ae8d9b0fd353a9fbaba35f2f63fd
R[02].ik_sch  273587934d33cb8ea2010805476df2ce6bdba87fad0a10446b5b5ac2
R[03].istart  ad00a6450da3e87870eb96c867045c43f0d47b2c04f1bbe73474393f
R[03].is_box  1852c568f371c8c1d03c35b10a30a76417190342302bfeb028ca5b25
R[03].is_row  18cafe64f3525b42d071c5b00a3cc825173035683019a7c1282b03b1
R[03].im_col  2c125a2c330ff074f30555771af2754656c6806a09320074cc6b9e88
R[03].ik_sch  6a3e8d996a064c1def32c38be56cfacb95065e79c6d1b83bc6514a86
R[04].istart  462cd7b55909bc691c3796fcff9e8f8dc3c0de13cfe3b84f0a3ad40e
R[04].is_box  98420dd2154078e4c4b235557ddf73b4331f9c825f4d9a92a3a219d7
R[04].is_row  98a29ab415421982c4400d927db278d733df35d25f1f73e4a34d9c55
R[04].im_col  503e7a007d2ff26c1d7ce298a1ff645abb77ab6c5a33c37d9c90edc6
R[04].ik_sch  38d720e40038c18485348f960a5e3940da37bb7153d7e6420080f2bd
R[05].istart  68e95ae47d1733e898486d0eaba15d1a6140101d09e4253f9c101f7b
R[05].is_box  f7eb46ae138766c8e2d4b3d70ef18d43d8727cde40aec2251c7ccb03
R[05].is_row  f77cc24313ebcbdee28746250ed46603d8f1b3ae40728dc81cae7cd7
R[05].im_col  74bd559671bb684fb89610382aea2758b29db1aadfabfcff293f7b74
R[05].ik_sch  2ff9f0c138efe160850c4e128f6ab6d68cf12c6889e05d33535714ff
R[06].istart  5b44a5574954892f3d9a5e2aa580918e3e6c9dc2564ba1cc7a686f8b
R[06].is_box  578629daa4fdf24e8b379d95293aace6d1b875a8b9ccf127bdf706ce
R[06].is_row  57f7f1e6a48606a88bfd29272937f2ced13a9ddab9b8ac4ebdcc7595
R[06].im_col  dac709a3dea57f884c9e1eb47d46e2fb8c7983da55df9df427afd6cf
R[06].ik_sch  5f970788171611a1bde3af720a66f8c48899561b0511715bdab749cc
R[07].istart  85500e2bc9b36e29f17db1c677201a3f04e0d5c150ceecaffd189f03
R[07].is_box  676cd70b124b454c2b1356c70254432530a0b5dd6cec831b21346ed5
R[07].is_row  67348325126c6edd2b4bd71b021345d53054560b6ca0434c21ecb5c7
R[07].im_col  601975f9fa6507558d88329bc26f9cb091dd85f0d2616010f6c2078c
R[07].ik_sch  1cdcf13e48811629aaf5bed3b78557b62525bb7b8d882740dfa63897
R[08].istart  7cc584c7b2e4117c277d8c4875eacb06b4f83e8b5fe9475029643f1b
R[08].is_box  01074f313eaee3013d13f0d43fbb59a5c6e1d1ce84eb166c4c8c2544
R[08].is_row  018c16a53e0725ce3dae4f6c3f13e344c6bbf03184e159014cebd1d4
R[08].im_col  89d2e28738529c2494159dac8510544acf189af1d9e97e739ea65cc6
R[08].ik_sch  cb22d4d6545de717e274a8fa1d70e96563a6a110a8ad9c3b522e1fd7
R[09].istart  42f036516c0f7b33766135569860bd2facbe3be17144e248cc884311
R[09].is_box  f6172470b8fb03660fd8d9b9e290cd4eaa5a49e02c863bd4279764e3
R[09].is_row  f6973b4eb81764e00ffb24d4e2d803e3aa90d9702c5acd66278649b9
